Date,USA_ADP,USA_BC,USA_BI,USA_BOT,USA_CCPI,USA_CCR,USA_CF,USA_CFNAI,USA_CHJC,USA_CINF,USA_CP,USA_CPI,USA_CPIC,USA_CPICM,USA_CU,USA_DFMI,USA_DUR,USA_DURET,USA_EARN,USA_EMPST,USA_EXPX,USA_EXVOL,USA_FBI,USA_FRET,USA_GBVL,USA_GPAY,USA_HI,USA_HRS,USA_IMPX,USA_IMVOL,USA_IP,USA_IPMOM,USA_JBO,USA_LEI,USA_LFPR,USA_MP,USA_MPAY,USA_NAHB,USA_NFIB,USA_NFP,USA_NLTTF,USA_NMPMI,USA_NPP,USA_PFED,USA_PHS,USA_PP,USA_PPIC,USA_RFMI,USA_RSEA,USA_RSM,USA_RSY,USA_TVS,USA_UNR,USA_WINV
20150430,187.0000,52.3000,0.2000,-36268.0000,240.7830,15.2000,25252.0000,-0.1000,36594.0000,1.8000,53.6000,235.9890,-0.1000,0.2000,77.2902,-16.0000,6.1000,0.9000,0.3000,-0.8000,125.9000,189852.0000,-6149.0000,0.5000,-52918.0000,-11.0000,0.8000,34.5000,125.3000,226121.0000,1.4000,-0.3000,5124.0000,172.9293,62.7000,1.0000,13.0000,56.0000,95.2000,86.0000,19691.0000,57.3000,97.0000,10.4000,11.5000,109.6000,-0.9000,-6.0000,0.9000,1.6000,2.5000,17.1400,5.5000,0.6000
20150601,179.0000,51.5000,0.1000,-48189.0000,241.3660,21.4000,-149300.0000,0.1300,61582.0000,1.8000,49.6000,236.2010,-0.2000,0.1000,76.9476,-20.9000,-1.5000,-0.3000,0.2000,2.3000,125.1000,190448.0000,8037.0000,0.0000,156709.0000,27.0000,0.3000,34.5000,125.1000,238637.0000,1.0000,-0.2000,5125.0000,173.3734,62.7000,1.2000,2.0000,54.0000,96.9000,262.0000,4875.0000,57.5000,235.0000,8.2000,12.4000,109.6000,-1.1000,2.0000,0.0000,0.0000,1.7000,16.7500,5.4000,0.3000
20150630,234.0000,52.8000,0.4000,-40885.0000,241.6620,21.4000,111788.0000,-0.3000,41034.0000,1.7000,48.4000,236.8910,0.0000,0.3000,76.6165,-7.3000,-3.4000,-1.1000,0.2000,-4.1000,125.7000,191675.0000,6441.0000,0.0000,-84068.0000,20.0000,0.5000,34.5000,126.5000,232560.0000,0.4000,-0.2000,5632.0000,173.8146,62.8000,0.9000,16.0000,60.0000,98.3000,344.0000,58067.0000,56.6000,324.0000,8.1000,9.9000,110.1000,-0.8000,7.0000,0.8000,0.9000,2.4000,17.7000,5.5000,0.1000
20150731,255.0000,53.0000,0.3000,-40170.0000,242.0210,16.5200,127474.0000,-0.0800,44842.0000,1.8000,52.5000,237.4190,0.1000,0.2000,76.3629,-4.9000,5.0000,2.5000,0.0000,0.1000,125.3000,190361.0000,53358.0000,-0.5000,50487.0000,11.0000,0.5000,34.5000,126.6000,230531.0000,-0.2000,-0.2000,5421.0000,174.2662,62.6000,0.3000,1.0000,60.0000,94.1000,206.0000,95634.0000,56.0000,195.0000,2.9000,8.2000,110.4000,-0.5000,10.0000,0.2000,0.1000,2.1000,17.0000,5.3000,0.6000
20150831,256.0000,51.7000,0.7000,-42973.0000,242.4800,27.0200,-116712.0000,0.3600,105696.0000,1.8000,53.1000,237.8760,0.2000,0.2000,76.6989,-16.3000,0.9000,-1.4000,0.3000,-12.0000,124.8000,190347.0000,72010.0000,1.5000,-149187.0000,15.0000,0.2000,34.5000,125.4000,233320.0000,0.3000,0.6000,5189.0000,174.7257,62.6000,0.6000,14.0000,61.0000,95.4000,254.0000,105297.0000,59.0000,239.0000,5.4000,7.1000,110.5000,-0.7000,1.0000,0.7000,0.5000,2.7000,17.5800,5.3000,0.6000
20150930,132.0000,51.0000,0.0000,-39900.0000,242.7540,18.9400,146495.0000,-0.3000,41186.0000,1.8000,47.9000,237.8110,0.2000,0.0000,76.6813,-10.3000,-2.9000,-0.4000,0.4000,-12.2000,123.0000,190106.0000,-28717.0000,-1.7000,-64421.0000,42.0000,0.5000,34.6000,123.2000,230006.0000,0.4000,0.1000,5891.0000,175.1786,62.6000,0.9000,-5.0000,61.0000,95.9000,157.0000,10407.0000,58.6000,115.0000,-4.8000,6.0000,110.3000,-1.0000,-3.0000,0.0000,0.1000,2.1000,17.7900,5.1000,-0.2000
20151102,179.0000,50.1000,0.1000,-44639.0000,243.2490,16.0400,-12946.0000,-0.2400,58877.0000,1.9000,53.5000,237.4670,0.0000,-0.1000,76.4117,-13.8000,-2.7000,-0.4000,0.1000,-10.4000,122.3000,186620.0000,-34966.0000,-1.2000,91064.0000,-16.0000,0.3000,34.5000,121.9000,231259.0000,-0.3000,-0.3000,5445.0000,175.6309,62.4000,0.5000,-1.0000,65.0000,96.1000,100.0000,13845.0000,56.3000,116.0000,-4.9000,3.8000,109.9000,-1.1000,0.0000,-0.4000,0.0000,2.1000,18.0500,5.1000,0.2000
20151130,184.0000,49.6000,0.1000,-41072.0000,243.7190,28.5700,-183200.0000,-0.1400,50504.0000,1.9000,47.4000,237.7920,0.2000,0.1000,76.2522,-5.4000,4.8000,0.6000,0.3000,-9.6000,122.0000,187550.0000,17357.0000,-0.6000,-136549.0000,7.0000,0.8000,34.5000,121.5000,228622.0000,-0.5000,-0.1000,5415.0000,176.0879,62.5000,0.8000,7.0000,62.0000,96.1000,321.0000,29641.0000,58.1000,314.0000,-4.3000,3.8000,109.6000,-1.4000,0.0000,0.0000,-0.3000,1.6000,18.1800,5.0000,0.2000
20151231,207.0000,48.7000,-0.1000,-41600.0000,244.2210,15.6100,73070.0000,-0.4400,30953.0000,2.0000,42.5000,238.1530,0.5000,0.2000,75.7186,-21.6000,-0.9000,-1.2000,0.2000,-7.3000,121.1000,185587.0000,-55153.0000,0.2000,-64549.0000,12.0000,0.4000,34.5000,120.8000,227186.0000,-2.1000,-0.6000,5484.0000,176.5506,62.5000,-0.4000,-7.0000,60.0000,94.8000,272.0000,-14474.0000,55.8000,260.0000,-11.3000,3.0000,109.7000,-1.3000,4.0000,0.2000,0.5000,1.6000,18.2500,5.0000,-0.2000
20160201,238.0000,47.9000,-0.2000,-41122.0000,244.5810,14.0200,-7895.0000,-0.2300,23622.0000,2.1000,55.0000,237.8460,0.7000,-0.1000,75.3680,-34.6000,-3.9000,-0.5000,0.0000,-16.8000,119.8000,183576.0000,38372.0000,-0.9000,-14444.0000,22.0000,0.6000,34.5000,119.3000,224698.0000,-2.3000,-0.4000,5221.0000,177.0181,62.6000,-0.3000,13.0000,61.0000,95.2000,239.0000,34642.0000,55.2000,217.0000,-5.3000,4.7000,109.6000,-1.1000,3.0000,0.5000,0.5000,2.8000,17.5200,5.0000,-0.3000
20160229,184.0000,48.6000,0.1000,-41487.0000,245.2320,21.3800,-102671.0000,0.1200,75114.0000,2.2000,49.3000,238.1060,1.4000,0.1000,75.7203,-31.8000,3.7000,1.5000,0.5000,-14.5000,118.7000,183074.0000,-35905.0000,-0.7000,55163.0000,16.0000,0.4000,34.6000,117.8000,224561.0000,-1.4000,0.5000,5374.0000,177.4463,62.7000,0.4000,28.0000,58.0000,93.9000,126.0000,-29201.0000,54.0000,110.0000,-3.8000,1.2000,110.0000,0.0000,-4.0000,-0.4000,-0.9000,2.8000,17.8900,4.9000,-0.2000
20160331,255.0000,49.7000,-0.1000,-43378.0000,245.8450,14.9000,112876.0000,-0.1700,61599.0000,2.3000,53.1000,237.8080,1.0000,-0.1000,75.6089,-13.6000,-3.3000,-1.5000,0.0000,-1.5000,118.2000,178807.0000,-50409.0000,-0.6000,-192610.0000,16.0000,0.4000,34.4000,117.2000,222185.0000,-1.4000,-0.1000,5713.0000,177.9153,62.9000,0.8000,-12.0000,58.0000,92.9000,237.0000,-12374.0000,54.3000,221.0000,10.6000,0.6000,109.8000,0.0000,17.0000,0.2000,0.4000,3.6000,17.6900,4.9000,-0.2000
20160502,232.0000,51.7000,-0.1000,-45610.0000,246.0620,14.1400,32750.0000,-0.6000,48207.0000,2.2000,50.7000,238.0780,0.9000,0.1000,74.8854,-13.9000,2.0000,0.3000,0.2000,8.4000,118.1000,180741.0000,9905.0000,-0.8000,-108043.0000,36.0000,0.5000,34.4000,117.7000,226351.0000,-2.0000,-0.9000,5566.0000,178.3024,63.0000,0.2000,-20.0000,58.0000,92.6000,225.0000,72032.0000,54.9000,189.0000,-1.2000,1.6000,109.6000,-0.1000,10.0000,0.4000,-0.2000,1.7000,16.6700,5.0000,-0.6000
20160531,109.0000,50.7000,0.3000,-37259.0000,246.5170,28.3800,-96654.0000,-0.0600,64141.0000,2.1000,50.3000,238.9080,1.1000,0.3000,75.1797,-20.8000,3.2000,0.3000,0.3000,-9.0000,118.7000,178543.0000,23628.0000,1.0000,106455.0000,-5.0000,0.8000,34.4000,118.5000,215802.0000,-1.4000,0.4000,5852.0000,178.3024,62.8000,0.0000,1.0000,58.0000,93.6000,153.0000,77317.0000,55.7000,158.0000,-1.5000,3.1000,109.9000,0.0000,0.0000,0.9000,1.2000,3.0000,17.4000,5.0000,0.2000
20160630,58.0000,51.0000,0.1000,-38544.0000,247.0260,13.4000,91877.0000,-0.5400,30157.0000,2.2000,55.5000,239.3620,1.0000,0.2000,75.0679,-18.3000,-2.9000,-0.5000,0.2000,3.7000,120.0000,181570.0000,-74582.0000,0.3000,-52507.0000,26.0000,0.3000,34.4000,119.9000,220115.0000,-1.3000,-0.1000,5643.0000,179.0075,62.6000,-0.2000,-21.0000,60.0000,93.8000,43.0000,-61422.0000,53.6000,17.0000,4.1000,-0.4000,110.1000,-0.1000,-10.0000,0.3000,0.2000,2.2000,17.1700,4.7000,0.7000
20160801,258.0000,52.8000,0.2000,-42189.0000,247.3890,17.9100,-11923.0000,0.0600,38536.0000,2.2000,54.6000,239.8420,1.0000,0.2000,75.4386,-1.3000,-4.3000,-0.3000,0.1000,-0.5000,120.9000,181297.0000,-18295.0000,0.2000,6252.0000,28.0000,0.2000,34.4000,120.7000,223485.0000,-0.6000,0.5000,5582.0000,177.7368,62.7000,0.3000,12.0000,58.0000,94.5000,297.0000,47737.0000,56.1000,269.0000,-0.9000,0.1000,110.6000,0.3000,10.0000,0.8000,0.7000,2.8000,16.8000,4.9000,0.2000
20160831,229.0000,52.3000,0.2000,-45073.0000,247.7050,14.5300,-202949.0000,0.1500,45346.0000,2.2000,51.6000,239.8980,0.8000,0.0000,75.6363,-6.2000,3.6000,1.1000,0.3000,-3.2000,121.1000,182723.0000,-32921.0000,0.4000,-112819.0000,42.0000,0.3000,34.4000,120.8000,227796.0000,-0.9000,0.3000,5535.0000,178.2633,62.8000,-0.2000,12.0000,59.0000,94.6000,291.0000,-8441.0000,54.9000,249.0000,4.3000,1.1000,110.5000,-0.2000,-11.0000,-0.4000,0.1000,2.4000,17.8800,4.9000,0.3000
20160930,141.0000,49.4000,0.0000,-39691.0000,248.3510,17.7800,151497.0000,-0.4100,32188.0000,2.3000,54.0000,240.3890,1.1000,0.2000,75.5445,-3.7000,0.2000,0.0000,0.1000,-1.2000,120.1000,186444.0000,-13100.0000,-0.1000,-107112.0000,33.0000,0.5000,34.3000,120.5000,226134.0000,-1.1000,-0.1000,5973.0000,178.6220,62.8000,-0.5000,-17.0000,65.0000,94.4000,176.0000,94803.0000,51.7000,143.0000,11.6000,0.1000,110.3000,0.0000,-8.0000,0.0000,0.0000,2.2000,17.0000,4.9000,-0.1000
20161031,217.0000,51.7000,0.2000,-40513.0000,248.6460,26.7500,28991.0000,-0.1100,44324.0000,2.2000,51.8000,241.0060,1.5000,0.3000,75.3364,-1.5000,0.3000,0.1000,0.3000,-5.5000,120.5000,188326.0000,-24784.0000,0.3000,33445.0000,26.0000,0.7000,34.4000,120.6000,228839.0000,-1.1000,-0.3000,5491.0000,178.8711,62.9000,-0.2000,-12.0000,63.0000,94.1000,249.0000,41528.0000,56.6000,223.0000,11.1000,1.9000,110.6000,0.7000,-4.0000,0.7000,1.0000,3.3000,17.7600,4.9000,-0.1000
20161130,62.0000,52.0000,0.0000,-36026.0000,249.0110,21.8000,-161326.0000,0.0100,30740.0000,2.1000,57.2000,241.6940,1.6000,0.3000,75.4394,10.2000,5.0000,0.9000,0.4000,2.2000,120.7000,190210.0000,-76586.0000,0.6000,-44192.0000,-8.0000,0.6000,34.4000,121.2000,226236.0000,-0.7000,0.3000,5666.0000,179.3182,62.8000,-0.1000,-5.0000,63.0000,94.9000,124.0000,-31138.0000,54.6000,132.0000,8.7000,1.8000,110.9000,0.8000,4.0000,0.6000,0.7000,4.2000,18.0200,4.8000,0.1000
20170102,226.0000,53.5000,-0.1000,-42577.0000,249.4640,16.1700,15250.0000,-0.1800,26936.0000,2.1000,53.9000,242.1990,1.7000,0.2000,74.8905,17.7000,-4.7000,1.1000,-0.1000,7.6000,120.8000,186398.0000,-63537.0000,0.8000,-136651.0000,-14.0000,0.3000,34.3000,121.1000,228975.0000,-0.3000,-0.3000,5587.0000,179.8313,62.6000,0.2000,0.0000,69.0000,98.4000,164.0000,3335.0000,56.2000,178.0000,19.7000,-0.1000,111.0000,1.3000,8.0000,0.3000,0.2000,3.9000,17.8700,4.6000,-0.1000
20170131,201.0000,54.5000,0.8000,-45484.0000,250.0130,25.2000,14349.0000,0.4100,33627.0000,2.2000,50.3000,242.8210,2.1000,0.3000,75.6000,22.1000,-0.8000,0.9000,0.2000,6.5000,121.3000,185995.0000,-205.0000,0.6000,-27516.0000,5.0000,0.7000,34.4000,121.6000,231478.0000,0.7000,0.6000,5631.0000,180.6893,62.7000,0.5000,18.0000,67.0000,105.8000,155.0000,34436.0000,56.6000,150.0000,23.6000,-0.1000,111.2000,1.6000,12.0000,0.4000,1.0000,4.4000,18.4300,4.7000,1.0000
20170228,261.0000,56.0000,0.4000,-44259.0000,250.7830,14.7600,-65342.0000,-0.0200,45934.0000,2.3000,57.4000,244.1580,2.5000,0.6000,75.5000,24.5000,1.8000,-0.2000,0.2000,18.7000,121.5000,191014.0000,-21872.0000,2.4000,-51257.0000,17.0000,0.4000,34.4000,122.3000,235273.0000,0.2000,-0.1000,5539.0000,181.4725,62.9000,0.6000,11.0000,65.0000,105.9000,238.0000,-12930.0000,56.5000,221.0000,43.3000,0.4000,111.9000,1.6000,17.0000,1.2000,0.6000,6.0000,17.6100,4.8000,1.0000
20170331,249.0000,57.7000,0.3000,-48173.0000,251.3000,10.9000,121171.0000,0.2700,36957.0000,2.2000,57.7000,244.4560,2.7000,0.1000,75.7000,16.9000,2.3000,0.7000,0.3000,16.4000,122.0000,192512.0000,-7174.0000,0.5000,-192044.0000,-2.0000,0.2000,34.3000,122.8000,240685.0000,0.3000,0.1000,5625.0000,181.8096,63.0000,1.0000,26.0000,71.0000,105.3000,219.0000,6324.0000,57.6000,221.0000,32.8000,2.6000,112.2000,2.2000,22.0000,0.0000,-0.3000,5.1000,17.5800,4.7000,-0.2000
20170501,255.0000,57.2000,0.3000,-43557.0000,250.9930,15.2000,19332.0000,0.0800,43310.0000,2.0000,58.3000,243.7520,2.4000,-0.3000,76.1000,16.8000,0.7000,-0.2000,0.2000,5.2000,122.3000,192872.0000,-13475.0000,0.4000,-176232.0000,9.0000,0.8000,34.3000,122.6000,236429.0000,1.5000,0.5000,5743.0000,182.2911,63.0000,0.8000,11.0000,68.0000,104.7000,98.0000,53386.0000,55.2000,89.0000,22.0000,0.8000,112.1000,2.3000,20.0000,0.0000,-0.2000,5.2000,16.6200,4.5000,0.4000
20170531,174.0000,54.8000,0.2000,-45283.0000,251.1700,19.5000,9320.0000,0.5700,36602.0000,1.9000,59.4000,244.1580,2.2000,0.2000,76.7000,17.2000,-0.9000,-0.5000,0.2000,-1.0000,122.3000,191458.0000,24385.0000,0.2000,182428.0000,1.0000,0.7000,34.4000,123.4000,236741.0000,2.1000,1.1000,5785.0000,181.2174,62.9000,1.6000,11.0000,69.0000,104.5000,174.0000,59767.0000,57.5000,173.0000,38.8000,-3.7000,112.7000,2.5000,1.0000,0.4000,0.4000,4.6000,16.8800,4.4000,0.1000
20170630,253.0000,54.9000,-0.2000,-47617.0000,251.3290,8.2000,65766.0000,-0.2600,51692.0000,1.7000,65.7000,243.8460,1.9000,-0.1000,76.6000,15.0000,-1.1000,0.1000,0.2000,19.8000,121.7000,190975.0000,-22500.0000,0.0000,-88426.0000,-9.0000,0.7000,34.4000,122.4000,238592.0000,2.2000,0.0000,6044.0000,181.5501,62.7000,1.4000,-1.0000,67.0000,104.5000,138.0000,1836.0000,56.9000,147.0000,27.6000,-1.7000,112.7000,2.4000,7.0000,-0.3000,-0.3000,3.8000,16.6600,4.3000,-0.4000
20170731,191.0000,57.8000,0.3000,-46391.0000,251.6270,18.3000,54684.0000,0.1600,31105.0000,1.7000,58.9000,243.7900,1.6000,0.0000,76.6000,16.8000,6.4000,0.1000,0.2000,9.8000,121.6000,192021.0000,46367.0000,-0.1000,-90233.0000,37.0000,0.3000,34.5000,122.5000,238413.0000,2.1000,0.4000,5702.0000,181.7774,62.8000,1.3000,12.0000,64.0000,103.6000,231.0000,91926.0000,57.4000,187.0000,19.5000,0.5000,112.8000,2.0000,14.0000,0.1000,0.3000,3.4000,16.7000,4.4000,0.6000
20170831,201.0000,56.3000,0.5000,-43543.0000,251.9100,12.4000,7714.0000,-0.0100,28307.0000,1.7000,58.9000,244.0480,1.7000,0.1000,76.7000,17.0000,-6.8000,0.5000,0.3000,25.2000,122.1000,194946.0000,19732.0000,0.1000,-42939.0000,-13.0000,0.1000,34.5000,122.6000,238489.0000,2.2000,0.2000,6163.0000,182.2796,62.9000,1.2000,26.0000,68.0000,105.2000,189.0000,34420.0000,53.9000,202.0000,18.9000,-1.3000,112.7000,1.9000,14.0000,0.5000,0.6000,4.2000,16.7700,4.3000,0.6000
20171002,228.0000,58.8000,0.3000,-45162.0000,252.5400,17.7000,-8741.0000,-0.1600,33825.0000,1.7000,65.2000,245.0300,1.9000,0.4000,76.1000,21.3000,2.1000,0.8000,0.1000,24.4000,123.0000,193416.0000,-490.0000,0.5000,-107689.0000,24.0000,0.4000,34.4000,122.9000,238578.0000,1.5000,-0.5000,6140.0000,182.5039,62.9000,1.3000,44.0000,64.0000,105.3000,208.0000,1224.0000,55.3000,184.0000,23.8000,-2.8000,112.9000,2.4000,19.0000,0.5000,-0.1000,3.5000,16.1400,4.4000,0.6000
20171031,110.0000,60.8000,0.6000,-44306.0000,252.8600,13.1000,130160.0000,0.3600,32346.0000,1.7000,66.2000,246.3730,2.2000,0.5000,76.4000,27.6000,2.2000,1.1000,0.5000,30.2000,123.9000,193749.0000,17477.0000,0.6000,8034.0000,3.0000,0.8000,34.4000,123.9000,238054.0000,2.1000,0.4000,6090.0000,182.7002,63.1000,1.4000,6.0000,68.0000,103.0000,18.0000,73185.0000,59.8000,15.0000,27.9000,-3.9000,113.4000,2.6000,12.0000,1.2000,1.9000,4.8000,18.5700,4.2000,0.8000
20171130,235.0000,58.7000,0.0000,-44890.0000,253.4280,20.8300,-51336.0000,0.6500,29831.0000,1.8000,63.9000,246.6390,2.0000,0.1000,77.0000,19.4000,-1.2000,0.4000,0.0000,19.4000,123.9000,195928.0000,12735.0000,1.1000,-63214.0000,9.0000,0.3000,34.4000,124.2000,240817.0000,2.9000,0.9000,6093.0000,183.5252,62.7000,2.5000,24.0000,70.0000,103.8000,261.0000,80913.0000,60.1000,252.0000,22.7000,-0.6000,113.9000,2.8000,30.0000,0.1000,0.2000,4.6000,18.1000,4.1000,0.1000
20180101,185.0000,58.2000,-0.1000,-48914.0000,253.7240,20.5000,151151.0000,0.1500,35038.0000,1.7000,67.6000,247.5920,2.2000,0.4000,77.1000,29.7000,1.3000,-0.1000,0.1000,18.0000,124.6000,195782.0000,-22144.0000,1.2000,-138547.0000,13.0000,0.5000,34.5000,125.1000,244696.0000,3.4000,0.2000,5925.0000,184.1167,62.7000,2.4000,31.0000,74.0000,107.5000,252.0000,23242.0000,57.4000,239.0000,26.2000,0.8000,114.4000,3.1000,20.0000,1.0000,0.8000,5.8000,17.4800,4.1000,-0.4000
20180131,242.0000,59.3000,0.4000,-50435.0000,254.4260,28.0000,33802.0000,0.2700,32423.0000,1.8000,65.7000,247.9630,2.1000,0.1000,77.9000,33.4000,2.9000,0.6000,0.4000,17.7000,124.5000,199806.0000,-18825.0000,1.1000,-23190.0000,-6.0000,0.4000,34.5000,125.2000,250241.0000,3.6000,0.9000,5978.0000,184.1579,62.7000,2.4000,21.0000,72.0000,104.9000,160.0000,57523.0000,56.0000,166.0000,22.2000,0.5000,114.3000,2.6000,14.0000,0.4000,0.4000,5.4000,17.9000,4.1000,0.7000
20180228,234.0000,59.1000,0.4000,-53118.0000,255.2870,18.5000,-119272.0000,0.1200,44653.0000,1.8000,61.9000,249.2450,2.1000,0.5000,77.5000,37.2000,-3.7000,-0.3000,0.3000,13.1000,125.7000,203351.0000,-15960.0000,0.9000,49236.0000,4.0000,0.3000,34.3000,126.7000,256469.0000,3.7000,-0.1000,5811.0000,122.0402,62.7000,1.8000,15.0000,72.0000,106.9000,200.0000,27318.0000,59.9000,196.0000,25.8000,-3.8000,114.9000,2.7000,28.0000,0.0000,-0.3000,3.6000,17.1600,4.1000,0.6000
20180402,246.0000,60.8000,0.6000,-56665.0000,255.7500,15.6000,119674.0000,0.8800,35369.0000,1.8000,57.4000,249.6190,2.2000,0.2000,78.1000,21.4000,3.1000,1.2000,0.1000,22.5000,125.9000,200948.0000,8350.0000,0.4000,-215248.0000,6.0000,0.8000,34.5000,126.9000,257612.0000,4.4000,1.1000,6228.0000,122.3386,63.0000,2.5000,32.0000,70.0000,107.6000,326.0000,62081.0000,59.5000,320.0000,22.3000,-4.1000,115.1000,2.8000,15.0000,0.2000,-0.1000,4.0000,17.0800,4.1000,0.9000
20180430,198.0000,59.3000,0.6000,-54963.0000,256.2000,10.9700,52772.0000,0.2600,60357.0000,2.1000,57.6000,249.4620,2.4000,-0.1000,77.4819,21.8000,2.7000,0.5000,0.2000,15.8000,126.3000,205451.0000,43186.0000,0.3000,-208743.0000,2.0000,1.0000,34.5000,126.5000,260414.0000,3.6000,0.5000,6074.0000,122.3870,62.9000,2.5000,21.0000,68.0000,104.7000,155.0000,49040.0000,58.8000,153.0000,23.2000,-2.8000,115.3000,3.0000,2.0000,0.4000,0.7000,5.1000,17.2800,4.1000,0.8000
20180531,170.0000,57.3000,-0.1000,-46693.0000,256.4500,8.7300,-42133.0000,0.5300,36081.0000,2.1000,62.7000,250.0130,2.5000,0.2000,78.2223,26.8000,-1.0000,1.9000,0.2000,20.1000,126.9000,209971.0000,-4923.0000,0.5000,214255.0000,1.0000,0.1000,34.5000,127.1000,256663.0000,3.8000,1.1000,6638.0000,122.7623,62.8000,2.0000,28.0000,70.0000,104.8000,175.0000,64871.0000,56.8000,174.0000,34.4000,-2.1000,115.5000,2.6000,17.0000,0.4000,0.3000,4.8000,17.1300,3.9000,0.2000
20180702,196.0000,58.7000,0.3000,-45512.0000,256.8890,8.5700,236345.0000,-0.4900,31517.0000,2.2000,64.1000,250.5350,2.8000,0.2000,77.5000,36.5000,-0.3000,0.3000,0.3000,25.0000,127.8000,210527.0000,-4776.0000,0.9000,-146796.0000,8.0000,0.4000,34.5000,128.2000,256039.0000,3.0000,-0.8000,6840.0000,123.0945,62.7000,1.4000,23.0000,68.0000,107.8000,268.0000,93992.0000,58.6000,260.0000,19.9000,-2.2000,116.1000,3.1000,21.0000,1.4000,1.2000,6.4000,17.1900,3.8000,0.1000
20180731,178.0000,60.2000,0.3000,-42561.0000,257.3050,22.2300,70152.0000,0.3700,37202.0000,2.3000,65.5000,250.8570,2.9000,0.1000,77.7644,32.3000,0.9000,0.1000,0.2000,22.6000,128.0000,214668.0000,26699.0000,0.8000,-74858.0000,16.0000,0.4000,34.6000,128.2000,257229.0000,3.6000,0.6000,6659.0000,123.2466,62.9000,2.0000,21.0000,68.0000,107.2000,208.0000,45511.0000,59.1000,192.0000,25.7000,-2.4000,116.4000,3.4000,20.0000,0.3000,0.2000,6.1000,17.2400,4.0000,0.3000
20180831,211.0000,58.1000,0.1000,-45739.0000,257.9300,5.4700,267635.0000,0.1800,27122.0000,2.4000,63.6000,251.2860,2.9000,0.2000,77.9009,30.9000,-1.2000,0.2000,0.3000,25.6000,127.4000,213195.0000,-48573.0000,0.4000,-76865.0000,28.0000,0.3000,34.5000,128.1000,258934.0000,4.1000,0.4000,6822.0000,123.6134,62.9000,2.7000,22.0000,67.0000,107.9000,165.0000,-36459.0000,55.7000,137.0000,11.9000,-2.4000,116.4000,3.3000,24.0000,0.8000,0.6000,6.6000,16.7700,3.9000,0.1000
20181001,162.0000,61.3000,0.7000,-50037.0000,258.1410,17.4500,42677.0000,0.2700,38472.0000,2.2000,60.4000,251.8460,2.7000,0.2000,78.5000,28.1000,4.6000,0.3000,0.4000,19.0000,127.3000,211104.0000,18938.0000,0.1000,-214148.0000,19.0000,0.4000,34.4000,127.6000,261141.0000,5.4000,0.8000,7077.0000,123.8851,62.7000,3.3000,11.0000,67.0000,108.8000,286.0000,66658.0000,58.5000,267.0000,22.9000,-2.4000,116.3000,2.8000,29.0000,0.1000,-0.1000,6.4000,16.7200,3.9000,0.6000
20181031,218.0000,59.8000,0.5000,-53309.0000,258.4410,22.8800,108188.0000,0.1700,55285.0000,2.2000,58.4000,251.9940,2.3000,0.1000,78.5000,29.4000,0.8000,0.1000,0.3000,21.1000,127.3000,209445.0000,63131.0000,0.4000,119116.0000,-3.0000,0.3000,34.5000,127.8000,262754.0000,5.6000,0.2000,7293.0000,124.2629,62.7000,3.8000,18.0000,68.0000,107.9000,118.0000,131823.0000,61.6000,121.0000,22.2000,-1.0000,116.5000,2.6000,15.0000,-0.1000,-0.1000,4.2000,17.4400,3.7000,0.9000
